WEEK_START_DATE,WEEK_NUMBER,ISO_WEEK,SITE_ID,EM_ADMISSIONS,ICU_DEMAND,BED_OCCUPANCY_PCT,DISCHARGE_VOLUME,DATA_QUALITY_FLAG
2022-01-03,1,1,ALL,208,29,99.0,192,
2022-01-10,2,2,ALL,207,28,99.0,196,
2022-01-17,3,3,ALL,201,28,99.0,188,
2022-01-24,4,4,ALL,196,27,99.0,179,
2022-01-31,5,5,ALL,155,12,95.1,153,
2022-02-07,6,6,ALL,155,12,95.1,149,
2022-02-14,7,7,ALL,133,10,88.6,136,
2022-02-21,8,8,ALL,186,14,99.0,162,
2022-02-28,9,9,ALL,164,13,97.9,144,
2022-03-07,10,10,ALL,151,12,93.8,130,
2022-03-14,11,11,ALL,170,13,99.0,171,
2022-03-21,12,12,ALL,147,11,92.8,134,
2022-03-28,13,13,ALL,140,11,84.3,123,
2022-04-04,14,14,ALL,150,12,87.3,138,
2022-04-11,15,15,ALL,139,11,84.1,135,
2022-04-18,16,16,ALL,141,11,84.5,144,
2022-04-25,17,17,ALL,142,11,84.7,123,
2022-05-02,18,18,ALL,141,11,84.5,125,
2022-05-09,19,19,ALL,140,11,84.3,130,
2022-05-16,20,20,ALL,125,10,74.7,128,
2022-05-23,21,21,ALL,133,10,77.0,117,
2022-05-30,22,22,ALL,115,9,71.8,120,
2022-06-06,23,23,ALL,116,9,71.9,104,
2022-06-13,24,24,ALL,116,9,71.9,109,
2022-06-20,25,25,ALL,129,10,75.9,116,
2022-06-27,26,26,ALL,112,8,70.7,98,
2022-07-04,27,27,ALL,122,9,73.9,115,
2022-07-11,28,28,ALL,128,10,75.5,127,
2022-07-18,29,29,ALL,134,10,77.4,118,
2022-07-25,30,30,ALL,126,10,75.1,112,
2022-08-01,31,31,ALL,121,9,73.6,108,
2022-08-08,32,32,ALL,127,10,75.3,108,
2022-08-15,33,33,ALL,115,9,71.6,108,
2022-08-22,34,34,ALL,132,10,76.9,133,
2022-08-29,35,35,ALL,127,10,75.2,112,
2022-09-05,36,36,ALL,128,10,80.7,111,
2022-09-12,37,37,ALL,137,10,83.3,132,
2022-09-19,38,38,ALL,130,10,81.2,133,
2022-09-26,39,39,ALL,131,10,81.7,117,
2022-10-03,40,40,ALL,152,12,94.2,152,
2022-10-10,41,41,ALL,156,12,95.5,163,
2022-10-17,42,42,ALL,170,13,99.0,157,
2022-10-24,43,43,ALL,163,13,97.5,163,
2022-10-31,44,44,ALL,168,13,99.0,149,
07/11/2022,45,45,ALL,153,12,94.6,146,
2022-11-14,46,46,ALL,164,13,97.7,159,
21/11/2022,47,47,ALL,164,13,97.7,156,
2022-11-28,48,48,ALL,180,25,99.0,169,
2022-12-05,49,49,ALL,178,24,99.0,158,
2022-12-12,50,50,ALL,186,26,99.0,180,
2022-12-19,51,51,ALL,204,28,99.0,193,
2022-12-26,52,52,ALL,174,24,99.0,156,
2023-01-02,53,1,ALL,177,24,99.0,155,
2023-01-09,54,2,ALL,188,26,99.0,190,
2023-01-16,55,3,ALL,202,28,99.0,196,
2023-01-23,56,4,ALL,161,22,99.0,150,
2023-01-30,57,5,ALL,159,12,96.2,160,
